java version "1.8.0"
Java(TM) SE Runtime Environment (build 1.8.0-b128)
Java HotSpot(TM) 64-Bit Server VM (build 25.0-b69, mixed mode)
OffHeapObject.java:19: warning: Unsafe is internal proprietary API and may be removed in a future release
import sun.misc.Unsafe;
               ^
OffHeapObject.java:71: warning: Unsafe is internal proprietary API and may be removed in a future release
	private static Unsafe unsafe;
	               ^
OffHeapObject.java:74: warning: Unsafe is internal proprietary API and may be removed in a future release
			Field field = Unsafe.class.getDeclaredField("theUnsafe");
			              ^
OffHeapObject.java:76: warning: Unsafe is internal proprietary API and may be removed in a future release
			unsafe = (Unsafe) field.get(null);			
			          ^
4 warnings
[0] HeapAllocatedObject - [Write 384.915928 ms , Read 264.488693 ms ], Op/Sec(Millions)[ Write 129 , Read 189 ]
[5] DirectByteBufferObject - [Write 182.68047 ms , Read 175.158952 ms ], Op/Sec(Millions)[ Write 273 , Read 285 ]
[6] DirectByteBufferObject - [Write 176.471103 ms , Read 169.862385 ms ], Op/Sec(Millions)[ Write 283 , Read 294 ]
[7] DirectByteBufferObject - [Write 170.094079 ms , Read 170.091689 ms ], Op/Sec(Millions)[ Write 293 , Read 293 ]
[8] DirectByteBufferObject - [Write 170.444104 ms , Read 165.871607 ms ], Op/Sec(Millions)[ Write 293 , Read 301 ]
[9] DirectByteBufferObject - [Write 169.814338 ms , Read 165.586929 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[10] DirectByteBufferObject - [Write 169.807023 ms , Read 180.641678 ms ], Op/Sec(Millions)[ Write 294 , Read 276 ]
[11] DirectByteBufferObject - [Write 169.895385 ms , Read 165.534347 ms ], Op/Sec(Millions)[ Write 294 , Read 302 ]
[12] DirectByteBufferObject - [Write 169.937223 ms , Read 165.583514 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[13] DirectByteBufferObject - [Write 169.973399 ms , Read 165.633853 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[14] DirectByteBufferObject - [Write 170.396181 ms , Read 165.565106 ms ], Op/Sec(Millions)[ Write 293 , Read 301 ]
[15] DirectByteBufferObject - [Write 169.969693 ms , Read 165.647152 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[16] DirectByteBufferObject - [Write 170.495533 ms , Read 166.419602 ms ], Op/Sec(Millions)[ Write 293 , Read 300 ]
[17] DirectByteBufferObject - [Write 169.688932 ms , Read 165.834564 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[18] DirectByteBufferObject - [Write 173.007192 ms , Read 165.998651 ms ], Op/Sec(Millions)[ Write 289 , Read 301 ]
[19] DirectByteBufferObject - [Write 176.145864 ms , Read 165.948277 ms ], Op/Sec(Millions)[ Write 283 , Read 301 ]
[20] DirectByteBufferObject - [Write 173.655195 ms , Read 166.726074 ms ], Op/Sec(Millions)[ Write 287 , Read 299 ]
[21] DirectByteBufferObject - [Write 175.258434 ms , Read 166.139983 ms ], Op/Sec(Millions)[ Write 285 , Read 300 ]
[22] DirectByteBufferObject - [Write 173.474372 ms , Read 175.461377 ms ], Op/Sec(Millions)[ Write 288 , Read 284 ]
[23] DirectByteBufferObject - [Write 169.882551 ms , Read 165.743488 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[24] DirectByteBufferObject - [Write 170.117457 ms , Read 166.45873 ms ], Op/Sec(Millions)[ Write 293 , Read 300 ]
[25] DirectByteBufferObject - [Write 170.08356 ms , Read 165.544886 ms ], Op/Sec(Millions)[ Write 293 , Read 302 ]
[26] DirectByteBufferObject - [Write 170.422721 ms , Read 165.804938 ms ], Op/Sec(Millions)[ Write 293 , Read 301 ]
[27] DirectByteBufferObject - [Write 169.830942 ms , Read 165.857095 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[28] DirectByteBufferObject - [Write 169.542924 ms , Read 168.335104 ms ], Op/Sec(Millions)[ Write 294 , Read 297 ]
[29] DirectByteBufferObject - [Write 169.795432 ms , Read 166.821472 ms ], Op/Sec(Millions)[ Write 294 , Read 299 ]
[30] DirectByteBufferObject - [Write 170.031358 ms , Read 165.929823 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[31] DirectByteBufferObject - [Write 169.472846 ms , Read 166.648667 ms ], Op/Sec(Millions)[ Write 295 , Read 300 ]
[32] DirectByteBufferObject - [Write 170.608086 ms , Read 165.836066 ms ], Op/Sec(Millions)[ Write 293 , Read 301 ]
[33] DirectByteBufferObject - [Write 169.820807 ms , Read 165.814956 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[34] DirectByteBufferObject - [Write 169.668769 ms , Read 166.64606 ms ], Op/Sec(Millions)[ Write 294 , Read 300 ]
[35] DirectByteBufferObject - [Write 169.907873 ms , Read 166.016963 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[36] DirectByteBufferObject - [Write 174.088774 ms , Read 165.916999 ms ], Op/Sec(Millions)[ Write 287 , Read 301 ]
[37] DirectByteBufferObject - [Write 170.188466 ms , Read 166.183082 ms ], Op/Sec(Millions)[ Write 293 , Read 300 ]
[38] DirectByteBufferObject - [Write 169.762746 ms , Read 165.873559 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[39] DirectByteBufferObject - [Write 169.705867 ms , Read 165.882112 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[40] DirectByteBufferObject - [Write 169.627103 ms , Read 166.373081 ms ], Op/Sec(Millions)[ Write 294 , Read 300 ]
[41] DirectByteBufferObject - [Write 169.613303 ms , Read 165.854197 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[42] DirectByteBufferObject - [Write 169.744627 ms , Read 165.986146 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[43] DirectByteBufferObject - [Write 169.775471 ms , Read 166.166712 ms ], Op/Sec(Millions)[ Write 294 , Read 300 ]
[44] DirectByteBufferObject - [Write 169.94462 ms , Read 165.827093 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[45] DirectByteBufferObject - [Write 169.568415 ms , Read 166.424777 ms ], Op/Sec(Millions)[ Write 294 , Read 300 ]
[46] DirectByteBufferObject - [Write 169.661186 ms , Read 166.407865 ms ], Op/Sec(Millions)[ Write 294 , Read 300 ]
[47] DirectByteBufferObject - [Write 169.589294 ms , Read 165.839758 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[48] DirectByteBufferObject - [Write 170.798928 ms , Read 165.914067 ms ], Op/Sec(Millions)[ Write 292 , Read 301 ]
[49] DirectByteBufferObject - [Write 169.477135 ms , Read 171.706086 ms ], Op/Sec(Millions)[ Write 295 , Read 291 ]
[50] DirectByteBufferObject - [Write 169.969974 ms , Read 166.729005 ms ], Op/Sec(Millions)[ Write 294 , Read 299 ]
[51] DirectByteBufferObject - [Write 169.774866 ms , Read 165.911908 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[52] DirectByteBufferObject - [Write 169.643458 ms , Read 165.672166 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[53] DirectByteBufferObject - [Write 169.501593 ms , Read 165.935058 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[54] DirectByteBufferObject - [Write 179.657516 ms , Read 179.604773 ms ], Op/Sec(Millions)[ Write 278 , Read 278 ]
[55] DirectByteBufferObject - [Write 175.19366 ms , Read 170.512168 ms ], Op/Sec(Millions)[ Write 285 , Read 293 ]
[56] DirectByteBufferObject - [Write 169.756603 ms , Read 165.998696 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[57] DirectByteBufferObject - [Write 169.762198 ms , Read 169.632771 ms ], Op/Sec(Millions)[ Write 294 , Read 294 ]
[58] DirectByteBufferObject - [Write 169.627539 ms , Read 174.720002 ms ], Op/Sec(Millions)[ Write 294 , Read 286 ]
[59] DirectByteBufferObject - [Write 170.101639 ms , Read 165.856932 ms ], Op/Sec(Millions)[ Write 293 , Read 301 ]
[60] DirectByteBufferObject - [Write 170.192098 ms , Read 165.759599 ms ], Op/Sec(Millions)[ Write 293 , Read 301 ]
[61] DirectByteBufferObject - [Write 169.568684 ms , Read 167.600962 ms ], Op/Sec(Millions)[ Write 294 , Read 298 ]
[62] DirectByteBufferObject - [Write 170.224986 ms , Read 165.714009 ms ], Op/Sec(Millions)[ Write 293 , Read 301 ]
[63] DirectByteBufferObject - [Write 169.850581 ms , Read 165.606271 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[64] DirectByteBufferObject - [Write 169.687944 ms , Read 165.592396 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[65] DirectByteBufferObject - [Write 170.044855 ms , Read 167.281393 ms ], Op/Sec(Millions)[ Write 294 , Read 298 ]
[66] DirectByteBufferObject - [Write 177.541379 ms , Read 165.582642 ms ], Op/Sec(Millions)[ Write 281 , Read 301 ]
[67] DirectByteBufferObject - [Write 169.363494 ms , Read 167.557214 ms ], Op/Sec(Millions)[ Write 295 , Read 298 ]
[68] DirectByteBufferObject - [Write 170.083081 ms , Read 165.748959 ms ], Op/Sec(Millions)[ Write 293 , Read 301 ]
[69] DirectByteBufferObject - [Write 169.819 ms , Read 165.674395 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[70] DirectByteBufferObject - [Write 169.504177 ms , Read 165.828855 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[71] DirectByteBufferObject - [Write 169.506556 ms , Read 166.517743 ms ], Op/Sec(Millions)[ Write 294 , Read 300 ]
[72] DirectByteBufferObject - [Write 169.991123 ms , Read 165.637808 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[73] DirectByteBufferObject - [Write 170.096069 ms , Read 165.927369 ms ], Op/Sec(Millions)[ Write 293 , Read 301 ]
[74] DirectByteBufferObject - [Write 169.900124 ms , Read 165.849523 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[75] DirectByteBufferObject - [Write 170.598824 ms , Read 165.661762 ms ], Op/Sec(Millions)[ Write 293 , Read 301 ]
[76] DirectByteBufferObject - [Write 170.548425 ms , Read 165.790851 ms ], Op/Sec(Millions)[ Write 293 , Read 301 ]
[77] DirectByteBufferObject - [Write 170.018798 ms , Read 169.349367 ms ], Op/Sec(Millions)[ Write 294 , Read 295 ]
[78] DirectByteBufferObject - [Write 175.05005 ms , Read 165.628426 ms ], Op/Sec(Millions)[ Write 285 , Read 301 ]
[79] DirectByteBufferObject - [Write 170.033675 ms , Read 167.783528 ms ], Op/Sec(Millions)[ Write 294 , Read 298 ]
[80] DirectByteBufferObject - [Write 169.855897 ms , Read 169.855128 ms ], Op/Sec(Millions)[ Write 294 , Read 294 ]
[81] DirectByteBufferObject - [Write 169.870907 ms , Read 165.670079 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[82] DirectByteBufferObject - [Write 169.556581 ms , Read 166.2313 ms ], Op/Sec(Millions)[ Write 294 , Read 300 ]
[83] DirectByteBufferObject - [Write 169.669217 ms , Read 165.632988 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[84] DirectByteBufferObject - [Write 169.988667 ms , Read 165.638254 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[85] DirectByteBufferObject - [Write 170.288153 ms , Read 166.888684 ms ], Op/Sec(Millions)[ Write 293 , Read 299 ]
[86] DirectByteBufferObject - [Write 169.929585 ms , Read 165.69635 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[87] DirectByteBufferObject - [Write 169.794242 ms , Read 166.454883 ms ], Op/Sec(Millions)[ Write 294 , Read 300 ]
[88] DirectByteBufferObject - [Write 169.529794 ms , Read 177.621416 ms ], Op/Sec(Millions)[ Write 294 , Read 281 ]
[89] DirectByteBufferObject - [Write 169.712755 ms , Read 165.647353 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[90] DirectByteBufferObject - [Write 169.950948 ms , Read 165.609983 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[91] DirectByteBufferObject - [Write 170.448321 ms , Read 166.656259 ms ], Op/Sec(Millions)[ Write 293 , Read 300 ]
[92] DirectByteBufferObject - [Write 169.539026 ms , Read 165.627234 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[93] DirectByteBufferObject - [Write 169.781208 ms , Read 165.632733 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[94] DirectByteBufferObject - [Write 169.671204 ms , Read 166.172003 ms ], Op/Sec(Millions)[ Write 294 , Read 300 ]
[95] DirectByteBufferObject - [Write 174.708764 ms , Read 165.599387 ms ], Op/Sec(Millions)[ Write 286 , Read 301 ]
[96] DirectByteBufferObject - [Write 170.216225 ms , Read 165.565123 ms ], Op/Sec(Millions)[ Write 293 , Read 301 ]
[97] DirectByteBufferObject - [Write 170.715892 ms , Read 166.16794 ms ], Op/Sec(Millions)[ Write 292 , Read 300 ]
[98] DirectByteBufferObject - [Write 211.863216 ms , Read 215.913641 ms ], Op/Sec(Millions)[ Write 236 , Read 231 ]
[99] DirectByteBufferObject - [Write 169.573748 ms , Read 165.587752 ms ], Op/Sec(Millions)[ Write 294 , Read 301 ]
[0] OffHeapObject - [Write 364.312158 ms , Read 17.869515 ms ], Op/Sec(Millions)[ Write 137 , Read 2798 ]
[1] OffHeapObject - [Write 152.154097 ms , Read 3.332085 ms ], Op/Sec(Millions)[ Write 328 , Read 15005 ]
[2] OffHeapObject - [Write 147.25364 ms , Read 4.724425 ms ], Op/Sec(Millions)[ Write 339 , Read 10583 ]
[3] OffHeapObject - [Write 147.489033 ms , Read 4.956462 ms ], Op/Sec(Millions)[ Write 339 , Read 10087 ]
[4] OffHeapObject - [Write 152.596575 ms , Read 5.06738 ms ], Op/Sec(Millions)[ Write 327 , Read 9867 ]
[5] OffHeapObject - [Write 147.70533 ms , Read 4.992365 ms ], Op/Sec(Millions)[ Write 338 , Read 10015 ]
[6] OffHeapObject - [Write 147.278124 ms , Read 4.886381 ms ], Op/Sec(Millions)[ Write 339 , Read 10232 ]
[7] OffHeapObject - [Write 148.365063 ms , Read 4.964839 ms ], Op/Sec(Millions)[ Write 337 , Read 10070 ]
[8] OffHeapObject - [Write 147.832946 ms , Read 4.848953 ms ], Op/Sec(Millions)[ Write 338 , Read 10311 ]
[9] OffHeapObject - [Write 147.337392 ms , Read 4.859804 ms ], Op/Sec(Millions)[ Write 339 , Read 10288 ]
[10] OffHeapObject - [Write 147.467283 ms , Read 4.888694 ms ], Op/Sec(Millions)[ Write 339 , Read 10227 ]
[11] OffHeapObject - [Write 152.258801 ms , Read 5.386663 ms ], Op/Sec(Millions)[ Write 328 , Read 9282 ]
[12] OffHeapObject - [Write 147.077786 ms , Read 4.830107 ms ], Op/Sec(Millions)[ Write 339 , Read 10351 ]
[13] OffHeapObject - [Write 149.306216 ms , Read 4.881163 ms ], Op/Sec(Millions)[ Write 334 , Read 10243 ]
[14] OffHeapObject - [Write 149.959634 ms , Read 4.852752 ms ], Op/Sec(Millions)[ Write 333 , Read 10303 ]
[15] OffHeapObject - [Write 147.724824 ms , Read 4.922919 ms ], Op/Sec(Millions)[ Write 338 , Read 10156 ]
[16] OffHeapObject - [Write 147.509257 ms , Read 4.817689 ms ], Op/Sec(Millions)[ Write 338 , Read 10378 ]
[17] OffHeapObject - [Write 151.251546 ms , Read 5.200572 ms ], Op/Sec(Millions)[ Write 330 , Read 9614 ]
[18] OffHeapObject - [Write 170.602438 ms , Read 4.826816 ms ], Op/Sec(Millions)[ Write 293 , Read 10358 ]
[19] OffHeapObject - [Write 153.527694 ms , Read 4.875405 ms ], Op/Sec(Millions)[ Write 325 , Read 10255 ]
[20] OffHeapObject - [Write 151.162473 ms , Read 5.008466 ms ], Op/Sec(Millions)[ Write 330 , Read 9983 ]
[21] OffHeapObject - [Write 148.189681 ms , Read 4.832184 ms ], Op/Sec(Millions)[ Write 337 , Read 10347 ]
[22] OffHeapObject - [Write 147.81916 ms , Read 4.817378 ms ], Op/Sec(Millions)[ Write 338 , Read 10379 ]
[23] OffHeapObject - [Write 150.43743 ms , Read 4.769218 ms ], Op/Sec(Millions)[ Write 332 , Read 10483 ]
[24] OffHeapObject - [Write 184.343277 ms , Read 4.854972 ms ], Op/Sec(Millions)[ Write 271 , Read 10298 ]
[25] OffHeapObject - [Write 147.539463 ms , Read 4.832218 ms ], Op/Sec(Millions)[ Write 338 , Read 10347 ]
[26] OffHeapObject - [Write 148.014285 ms , Read 5.340326 ms ], Op/Sec(Millions)[ Write 337 , Read 9362 ]
[27] OffHeapObject - [Write 147.228004 ms , Read 5.034721 ms ], Op/Sec(Millions)[ Write 339 , Read 9931 ]
[28] OffHeapObject - [Write 147.081237 ms , Read 4.928659 ms ], Op/Sec(Millions)[ Write 339 , Read 10144 ]
[29] OffHeapObject - [Write 148.419506 ms , Read 4.975109 ms ], Op/Sec(Millions)[ Write 336 , Read 10050 ]
[30] OffHeapObject - [Write 147.588124 ms , Read 4.955854 ms ], Op/Sec(Millions)[ Write 338 , Read 10089 ]
[31] OffHeapObject - [Write 152.534481 ms , Read 4.917086 ms ], Op/Sec(Millions)[ Write 327 , Read 10168 ]
[32] OffHeapObject - [Write 147.556517 ms , Read 4.792208 ms ], Op/Sec(Millions)[ Write 338 , Read 10433 ]
[33] OffHeapObject - [Write 147.506141 ms , Read 4.819567 ms ], Op/Sec(Millions)[ Write 338 , Read 10374 ]
[34] OffHeapObject - [Write 147.374026 ms , Read 5.03674 ms ], Op/Sec(Millions)[ Write 339 , Read 9927 ]
[35] OffHeapObject - [Write 147.411811 ms , Read 4.861279 ms ], Op/Sec(Millions)[ Write 339 , Read 10285 ]
[36] OffHeapObject - [Write 147.079996 ms , Read 4.921415 ms ], Op/Sec(Millions)[ Write 339 , Read 10159 ]
[37] OffHeapObject - [Write 147.72495 ms , Read 4.923839 ms ], Op/Sec(Millions)[ Write 338 , Read 10154 ]
[38] OffHeapObject - [Write 152.316615 ms , Read 5.066833 ms ], Op/Sec(Millions)[ Write 328 , Read 9868 ]
[39] OffHeapObject - [Write 147.680753 ms , Read 5.049541 ms ], Op/Sec(Millions)[ Write 338 , Read 9901 ]
[40] OffHeapObject - [Write 147.381471 ms , Read 4.934163 ms ], Op/Sec(Millions)[ Write 339 , Read 10133 ]
[41] OffHeapObject - [Write 147.387956 ms , Read 5.023751 ms ], Op/Sec(Millions)[ Write 339 , Read 9952 ]
[42] OffHeapObject - [Write 148.027203 ms , Read 4.880317 ms ], Op/Sec(Millions)[ Write 337 , Read 10245 ]
[43] OffHeapObject - [Write 147.565198 ms , Read 4.941791 ms ], Op/Sec(Millions)[ Write 338 , Read 10117 ]
[44] OffHeapObject - [Write 147.052285 ms , Read 4.786528 ms ], Op/Sec(Millions)[ Write 340 , Read 10445 ]
[45] OffHeapObject - [Write 147.40398 ms , Read 4.728636 ms ], Op/Sec(Millions)[ Write 339 , Read 10573 ]
[46] OffHeapObject - [Write 147.854857 ms , Read 4.715048 ms ], Op/Sec(Millions)[ Write 338 , Read 10604 ]
[47] OffHeapObject - [Write 147.179407 ms , Read 4.971855 ms ], Op/Sec(Millions)[ Write 339 , Read 10056 ]
[48] OffHeapObject - [Write 147.153004 ms , Read 4.934475 ms ], Op/Sec(Millions)[ Write 339 , Read 10132 ]
[49] OffHeapObject - [Write 147.021796 ms , Read 4.886639 ms ], Op/Sec(Millions)[ Write 340 , Read 10231 ]
[50] OffHeapObject - [Write 147.09826 ms , Read 5.026336 ms ], Op/Sec(Millions)[ Write 339 , Read 9947 ]
[51] OffHeapObject - [Write 147.378604 ms , Read 4.857213 ms ], Op/Sec(Millions)[ Write 339 , Read 10293 ]
[52] OffHeapObject - [Write 157.762565 ms , Read 5.181916 ms ], Op/Sec(Millions)[ Write 316 , Read 9648 ]
[53] OffHeapObject - [Write 147.060655 ms , Read 4.940884 ms ], Op/Sec(Millions)[ Write 339 , Read 10119 ]
[54] OffHeapObject - [Write 147.317465 ms , Read 5.071746 ms ], Op/Sec(Millions)[ Write 339 , Read 9858 ]
[55] OffHeapObject - [Write 149.340907 ms , Read 4.845023 ms ], Op/Sec(Millions)[ Write 334 , Read 10319 ]
[56] OffHeapObject - [Write 147.405762 ms , Read 4.931159 ms ], Op/Sec(Millions)[ Write 339 , Read 10139 ]
[57] OffHeapObject - [Write 146.94984 ms , Read 4.767159 ms ], Op/Sec(Millions)[ Write 340 , Read 10488 ]
[58] OffHeapObject - [Write 147.833037 ms , Read 4.767334 ms ], Op/Sec(Millions)[ Write 338 , Read 10488 ]
[59] OffHeapObject - [Write 153.013128 ms , Read 5.076887 ms ], Op/Sec(Millions)[ Write 326 , Read 9848 ]
[60] OffHeapObject - [Write 146.985909 ms , Read 4.892601 ms ], Op/Sec(Millions)[ Write 340 , Read 10219 ]
[61] OffHeapObject - [Write 147.159586 ms , Read 4.849354 ms ], Op/Sec(Millions)[ Write 339 , Read 10310 ]
[62] OffHeapObject - [Write 147.374321 ms , Read 4.743063 ms ], Op/Sec(Millions)[ Write 339 , Read 10541 ]
[63] OffHeapObject - [Write 147.165685 ms , Read 4.769485 ms ], Op/Sec(Millions)[ Write 339 , Read 10483 ]
[64] OffHeapObject - [Write 147.873227 ms , Read 4.856877 ms ], Op/Sec(Millions)[ Write 338 , Read 10294 ]
[65] OffHeapObject - [Write 147.010618 ms , Read 5.209626 ms ], Op/Sec(Millions)[ Write 340 , Read 9597 ]
[66] OffHeapObject - [Write 148.413207 ms , Read 5.102704 ms ], Op/Sec(Millions)[ Write 336 , Read 9798 ]
[67] OffHeapObject - [Write 147.185956 ms , Read 4.860928 ms ], Op/Sec(Millions)[ Write 339 , Read 10286 ]
[68] OffHeapObject - [Write 148.053488 ms , Read 4.965447 ms ], Op/Sec(Millions)[ Write 337 , Read 10069 ]
[69] OffHeapObject - [Write 147.514413 ms , Read 4.858372 ms ], Op/Sec(Millions)[ Write 338 , Read 10291 ]
[70] OffHeapObject - [Write 147.134533 ms , Read 4.830356 ms ], Op/Sec(Millions)[ Write 339 , Read 10351 ]
[71] OffHeapObject - [Write 147.307373 ms , Read 4.820435 ms ], Op/Sec(Millions)[ Write 339 , Read 10372 ]
[72] OffHeapObject - [Write 148.304068 ms , Read 5.131223 ms ], Op/Sec(Millions)[ Write 337 , Read 9744 ]
[73] OffHeapObject - [Write 147.086361 ms , Read 4.972707 ms ], Op/Sec(Millions)[ Write 339 , Read 10054 ]
[74] OffHeapObject - [Write 147.214417 ms , Read 4.833445 ms ], Op/Sec(Millions)[ Write 339 , Read 10344 ]
[75] OffHeapObject - [Write 147.184467 ms , Read 5.260844 ms ], Op/Sec(Millions)[ Write 339 , Read 9504 ]
[76] OffHeapObject - [Write 147.252539 ms , Read 4.886547 ms ], Op/Sec(Millions)[ Write 339 , Read 10232 ]
[77] OffHeapObject - [Write 148.446712 ms , Read 5.087934 ms ], Op/Sec(Millions)[ Write 336 , Read 9827 ]
[78] OffHeapObject - [Write 147.078598 ms , Read 4.969705 ms ], Op/Sec(Millions)[ Write 339 , Read 10060 ]
[79] OffHeapObject - [Write 147.864139 ms , Read 4.98883 ms ], Op/Sec(Millions)[ Write 338 , Read 10022 ]
[80] OffHeapObject - [Write 147.201191 ms , Read 4.902878 ms ], Op/Sec(Millions)[ Write 339 , Read 10198 ]
[81] OffHeapObject - [Write 147.44406 ms , Read 4.926646 ms ], Op/Sec(Millions)[ Write 339 , Read 10148 ]
[82] OffHeapObject - [Write 148.235958 ms , Read 4.924348 ms ], Op/Sec(Millions)[ Write 337 , Read 10153 ]
[83] OffHeapObject - [Write 147.435503 ms , Read 4.722081 ms ], Op/Sec(Millions)[ Write 339 , Read 10588 ]
[84] OffHeapObject - [Write 147.527835 ms , Read 4.855873 ms ], Op/Sec(Millions)[ Write 338 , Read 10296 ]
[85] OffHeapObject - [Write 147.644534 ms , Read 4.772531 ms ], Op/Sec(Millions)[ Write 338 , Read 10476 ]
[86] OffHeapObject - [Write 147.758445 ms , Read 4.923872 ms ], Op/Sec(Millions)[ Write 338 , Read 10154 ]
[87] OffHeapObject - [Write 147.631163 ms , Read 4.831721 ms ], Op/Sec(Millions)[ Write 338 , Read 10348 ]
[88] OffHeapObject - [Write 147.210189 ms , Read 4.821267 ms ], Op/Sec(Millions)[ Write 339 , Read 10370 ]
[89] OffHeapObject - [Write 147.304904 ms , Read 4.716184 ms ], Op/Sec(Millions)[ Write 339 , Read 10601 ]
[90] OffHeapObject - [Write 147.2077 ms , Read 4.952026 ms ], Op/Sec(Millions)[ Write 339 , Read 10096 ]
[91] OffHeapObject - [Write 147.094401 ms , Read 4.813014 ms ], Op/Sec(Millions)[ Write 339 , Read 10388 ]
[92] OffHeapObject - [Write 150.557043 ms , Read 4.884011 ms ], Op/Sec(Millions)[ Write 332 , Read 10237 ]
[93] OffHeapObject - [Write 146.945604 ms , Read 4.828904 ms ], Op/Sec(Millions)[ Write 340 , Read 10354 ]
[94] OffHeapObject - [Write 147.532663 ms , Read 4.674219 ms ], Op/Sec(Millions)[ Write 338 , Read 10696 ]
[95] OffHeapObject - [Write 148.879388 ms , Read 4.769332 ms ], Op/Sec(Millions)[ Write 335 , Read 10483 ]
[96] OffHeapObject - [Write 147.265262 ms , Read 4.876143 ms ], Op/Sec(Millions)[ Write 339 , Read 10254 ]
[97] OffHeapObject - [Write 147.293278 ms , Read 5.026555 ms ], Op/Sec(Millions)[ Write 339 , Read 9947 ]
[98] OffHeapObject - [Write 147.441912 ms , Read 4.924937 ms ], Op/Sec(Millions)[ Write 339 , Read 10152 ]
[99] OffHeapObject - [Write 147.241122 ms , Read 4.812594 ms ], Op/Sec(Millions)[ Write 339 , Read 10389 ]
